.geo,classification
"{""type"":""Point"",""coordinates"":[77.50564534021927,12.801120616701674]}",0
"{""type"":""Point"",""coordinates"":[77.58187689461079,13.035733011478941]}",1
"{""type"":""Point"",""coordinates"":[77.55455223693588,12.8749373869878]}",0
"{""type"":""Point"",""coordinates"":[77.78140582990562,12.849096758982206]}",3
"{""type"":""Point"",""coordinates"":[77.67535823522142,13.149429796206938]}",3
"{""type"":""Point"",""coordinates"":[77.73259871120096,13.03988660832533]}",1
"{""type"":""Point"",""coordinates"":[77.49366700156175,13.139628613903891]}",1
"{""type"":""Point"",""coordinates"":[77.59955643012873,12.785912993241023]}",3
"{""type"":""Point"",""coordinates"":[77.71169427075192,12.728152479324459]}",0
"{""type"":""Point"",""coordinates"":[77.7153126005032,13.118117381647956]}",3
"{""type"":""Point"",""coordinates"":[77.7248630168914,13.079959340514542]}",1
"{""type"":""Point"",""coordinates"":[77.68701590874531,12.736468302128413]}",3
"{""type"":""Point"",""coordinates"":[77.50409678641121,12.755201973207322]}",1
"{""type"":""Point"",""coordinates"":[77.72100412816624,12.70562292324956]}",3
"{""type"":""Point"",""coordinates"":[77.70568944309385,12.992684256946017]}",0
"{""type"":""Point"",""coordinates"":[77.70709887165167,12.705306030423783]}",0
"{""type"":""Point"",""coordinates"":[77.6604074446134,12.748372834557786]}",1
"{""type"":""Point"",""coordinates"":[77.64602237661397,12.796844475572955]}",3
"{""type"":""Point"",""coordinates"":[77.76438096648086,13.017680088589628]}",0
"{""type"":""Point"",""coordinates"":[77.47556867351493,12.926014111735745]}",0
"{""type"":""Point"",""coordinates"":[77.57233828985078,13.083950112424965]}",1
"{""type"":""Point"",""coordinates"":[77.56154125293233,12.849899483566578]}",0
"{""type"":""Point"",""coordinates"":[77.41739419970891,13.113202829756291]}",3
"{""type"":""Point"",""coordinates"":[77.68442583136645,13.091031361645124]}",3
"{""type"":""Point"",""coordinates"":[77.52209123693898,13.160883780693004]}",0
"{""type"":""Point"",""coordinates"":[77.56819956939813,12.940864297140644]}",0
"{""type"":""Point"",""coordinates"":[77.52450320254506,12.88932899794294]}",1
"{""type"":""Point"",""coordinates"":[77.69510540315156,12.808456225685799]}",3
"{""type"":""Point"",""coordinates"":[77.73635780380123,12.78269044995458]}",0
"{""type"":""Point"",""coordinates"":[77.5494736036618,13.136205575213129]}",1
"{""type"":""Point"",""coordinates"":[77.68611781405454,12.766836083236669]}",0
"{""type"":""Point"",""coordinates"":[77.5449576358683,12.940375185641976]}",0
"{""type"":""Point"",""coordinates"":[77.71058661545509,12.805921383509538]}",1
"{""type"":""Point"",""coordinates"":[77.41221235586207,13.001978257899413]}",3
"{""type"":""Point"",""coordinates"":[77.76336102737181,12.88456086231142]}",3
"{""type"":""Point"",""coordinates"":[77.69317216536787,12.9555524261734]}",0
"{""type"":""Point"",""coordinates"":[77.55388759072959,12.903750752684434]}",0
"{""type"":""Point"",""coordinates"":[77.53863338197777,12.969175243561024]}",0
"{""type"":""Point"",""coordinates"":[77.69253070013785,12.85899326832316]}",3
"{""type"":""Point"",""coordinates"":[77.69278684630925,12.950978391622359]}",1
"{""type"":""Point"",""coordinates"":[77.6604332517483,12.770770506142776]}",3
"{""type"":""Point"",""coordinates"":[77.71634617902494,13.080049341892984]}",0
"{""type"":""Point"",""coordinates"":[77.72328078686512,12.720434720293804]}",0
"{""type"":""Point"",""coordinates"":[77.42060368444687,13.056285347853036]}",1
"{""type"":""Point"",""coordinates"":[77.62007300805026,13.09652250323142]}",3
"{""type"":""Point"",""coordinates"":[77.489372958081,12.736004810221958]}",0
"{""type"":""Point"",""coordinates"":[77.60450589603315,13.001766887109417]}",2
"{""type"":""Point"",""coordinates"":[77.73329752059628,12.90026288635012]}",3
"{""type"":""Point"",""coordinates"":[77.67161537010355,12.8292063570845]}",0
"{""type"":""Point"",""coordinates"":[77.45587596206934,12.845806338193839]}",1
"{""type"":""Point"",""coordinates"":[77.66462163121427,12.818470092092758]}",0
"{""type"":""Point"",""coordinates"":[77.50691957806819,12.913131840322794]}",0
"{""type"":""Point"",""coordinates"":[77.40576675304278,12.990429182500511]}",1
"{""type"":""Point"",""coordinates"":[77.43791852498697,13.018160300559801]}",3
"{""type"":""Point"",""coordinates"":[77.733949906138,12.922662544837904]}",0
"{""type"":""Point"",""coordinates"":[77.78273871162193,12.899641879909785]}",3
"{""type"":""Point"",""coordinates"":[77.70692807643923,13.122800958353274]}",3
"{""type"":""Point"",""coordinates"":[77.5511784952798,12.813310677324889]}",3
"{""type"":""Point"",""coordinates"":[77.43763606341967,12.818283232134332]}",1
"{""type"":""Point"",""coordinates"":[77.68909584933608,13.171295458594864]}",0
"{""type"":""Point"",""coordinates"":[77.64579306454412,13.099592061551926]}",1
"{""type"":""Point"",""coordinates"":[77.52245539755481,13.02418315435927]}",0
"{""type"":""Point"",""coordinates"":[77.66285382472498,12.957592894653946]}",0
"{""type"":""Point"",""coordinates"":[77.67375399454738,13.124518608577265]}",3
"{""type"":""Point"",""coordinates"":[77.40462207201526,12.930047327275895]}",3
"{""type"":""Point"",""coordinates"":[77.65335126095071,13.022103807208678]}",0
"{""type"":""Point"",""coordinates"":[77.49932980839564,13.127876118135802]}",3
"{""type"":""Point"",""coordinates"":[77.69632514732464,12.886398793461423]}",0
"{""type"":""Point"",""coordinates"":[77.43593455533416,12.828919058599089]}",3
"{""type"":""Point"",""coordinates"":[77.62513658224509,12.708443245184409]}",1
"{""type"":""Point"",""coordinates"":[77.61038560336162,13.031354691310955]}",0
"{""type"":""Point"",""coordinates"":[77.71173376338636,12.811351359965183]}",3
"{""type"":""Point"",""coordinates"":[77.58577853496482,12.795727954954874]}",2
"{""type"":""Point"",""coordinates"":[77.62055745706287,13.017573138113766]}",0
"{""type"":""Point"",""coordinates"":[77.56054684483223,13.07567878801749]}",0
"{""type"":""Point"",""coordinates"":[77.61793490719185,12.966914467970597]}",1
"{""type"":""Point"",""coordinates"":[77.77365875907851,12.895503449803394]}",3
"{""type"":""Point"",""coordinates"":[77.63960406768075,12.82356986752657]}",1
"{""type"":""Point"",""coordinates"":[77.64402820145675,13.065914698912373]}",0
"{""type"":""Point"",""coordinates"":[77.71853755659065,13.161770672212182]}",0
"{""type"":""Point"",""coordinates"":[77.53419934667403,13.142289052771952]}",3
"{""type"":""Point"",""coordinates"":[77.5533654035555,13.157810925942467]}",1
"{""type"":""Point"",""coordinates"":[77.71462156010402,12.755237481554582]}",0
"{""type"":""Point"",""coordinates"":[77.73321279292438,12.81300120660292]}",0
"{""type"":""Point"",""coordinates"":[77.64070157845929,13.002272457124754]}",0
"{""type"":""Point"",""coordinates"":[77.4534623431995,13.145702818913717]}",3
"{""type"":""Point"",""coordinates"":[77.58079323631281,13.140261571268908]}",3
"{""type"":""Point"",""coordinates"":[77.64630385858814,12.843613201634597]}",1
"{""type"":""Point"",""coordinates"":[77.56914200624645,12.709734936090973]}",3
"{""type"":""Point"",""coordinates"":[77.59675235198966,12.950300764762302]}",1
"{""type"":""Point"",""coordinates"":[77.70578848034283,13.1555169399195]}",3
"{""type"":""Point"",""coordinates"":[77.63587798697773,12.693551382418933]}",3
"{""type"":""Point"",""coordinates"":[77.40852414967917,12.875570762729936]}",3
"{""type"":""Point"",""coordinates"":[77.48485635834739,12.833644465629154]}",3
"{""type"":""Point"",""coordinates"":[77.63106683125892,12.882585357770274]}",0
"{""type"":""Point"",""coordinates"":[77.58812480903724,12.966874927824671]}",2
"{""type"":""Point"",""coordinates"":[77.65123135652752,13.133560187348063]}",0
"{""type"":""Point"",""coordinates"":[77.63929441638763,12.946868088347188]}",1
"{""type"":""Point"",""coordinates"":[77.64173747416271,12.842019994335441]}",3
"{""type"":""Point"",""coordinates"":[77.53402203399665,12.801907755499343]}",3
"{""type"":""Point"",""coordinates"":[77.43376704712367,12.852220666800099]}",3
"{""type"":""Point"",""coordinates"":[77.53078427288004,12.768181114123603]}",3
"{""type"":""Point"",""coordinates"":[77.60406365109542,13.061114452304547]}",0
"{""type"":""Point"",""coordinates"":[77.51837289479649,13.025118020681447]}",0
"{""type"":""Point"",""coordinates"":[77.62893628100072,12.676766698909633]}",1
"{""type"":""Point"",""coordinates"":[77.62611049225585,13.145978924033335]}",3
"{""type"":""Point"",""coordinates"":[77.42846622673086,12.861324066192227]}",1
"{""type"":""Point"",""coordinates"":[77.4341262164014,12.917532365197255]}",2
"{""type"":""Point"",""coordinates"":[77.7278247203802,12.934195197802458]}",0
"{""type"":""Point"",""coordinates"":[77.59568792440072,12.951515037705313]}",0
"{""type"":""Point"",""coordinates"":[77.38495484469243,13.058664878837174]}",1
"{""type"":""Point"",""coordinates"":[77.45264333281175,12.87479376634642]}",3
"{""type"":""Point"",""coordinates"":[77.47050594197542,13.071233062004369]}",3
"{""type"":""Point"",""coordinates"":[77.52344094989508,12.949696438503064]}",0
"{""type"":""Point"",""coordinates"":[77.75306734919435,12.779067225141382]}",3
"{""type"":""Point"",""coordinates"":[77.62558393393208,12.767657944568422]}",3
"{""type"":""Point"",""coordinates"":[77.64876930980203,13.012099663518944]}",0
"{""type"":""Point"",""coordinates"":[77.61424029335286,13.041691277821249]}",0
"{""type"":""Point"",""coordinates"":[77.5709994775376,13.171570301508025]}",0
"{""type"":""Point"",""coordinates"":[77.51928785535874,13.019855467683808]}",0
"{""type"":""Point"",""coordinates"":[77.63639503448934,12.796557259795804]}",1
"{""type"":""Point"",""coordinates"":[77.52304849263473,12.802493861374751]}",1
"{""type"":""Point"",""coordinates"":[77.3659065371867,12.8930506418354]}",3
"{""type"":""Point"",""coordinates"":[77.51005957850829,13.175871357441968]}",1
"{""type"":""Point"",""coordinates"":[77.3941053448697,12.919919564168804]}",0
"{""type"":""Point"",""coordinates"":[77.61636445179349,12.801513887911419]}",1
"{""type"":""Point"",""coordinates"":[77.63680954006561,12.914372377299218]}",0
"{""type"":""Point"",""coordinates"":[77.4624101622533,13.118715098102324]}",1
"{""type"":""Point"",""coordinates"":[77.51105939900114,12.843369459730416]}",0
"{""type"":""Point"",""coordinates"":[77.67958480693208,13.081615919134462]}",3
"{""type"":""Point"",""coordinates"":[77.43425206928266,13.046237571804053]}",3
"{""type"":""Point"",""coordinates"":[77.7634330995154,12.901163287906089]}",3
"{""type"":""Point"",""coordinates"":[77.58396644756249,12.884584237367035]}",0
"{""type"":""Point"",""coordinates"":[77.55696521118567,12.807528735423494]}",3
"{""type"":""Point"",""coordinates"":[77.67891641803767,13.152947245816298]}",3
"{""type"":""Point"",""coordinates"":[77.40268784299177,13.047528338267082]}",3
"{""type"":""Point"",""coordinates"":[77.5574262452205,12.932676692972484]}",0
"{""type"":""Point"",""coordinates"":[77.55688409631347,13.144423314554682]}",3
"{""type"":""Point"",""coordinates"":[77.67422476510527,12.941702674884382]}",3
"{""type"":""Point"",""coordinates"":[77.33892736588025,12.95849036147214]}",0
"{""type"":""Point"",""coordinates"":[77.60462565571892,13.148947816473697]}",3
"{""type"":""Point"",""coordinates"":[77.59588968713831,12.966324342968756]}",0
"{""type"":""Point"",""coordinates"":[77.56482187245143,12.808874408222724]}",0
"{""type"":""Point"",""coordinates"":[77.69689046359493,12.83398241320641]}",0
"{""type"":""Point"",""coordinates"":[77.5261788045225,12.901998283268131]}",1
"{""type"":""Point"",""coordinates"":[77.51300535919731,13.07678144937569]}",1
"{""type"":""Point"",""coordinates"":[77.4785830635494,12.959986440711745]}",1
"{""type"":""Point"",""coordinates"":[77.54413718721473,13.011507851260712]}",0
"{""type"":""Point"",""coordinates"":[77.41897607207132,13.143378044969712]}",0
"{""type"":""Point"",""coordinates"":[77.45051889748518,12.994879074646656]}",0
"{""type"":""Point"",""coordinates"":[77.49704463139899,12.940208516918437]}",0
"{""type"":""Point"",""coordinates"":[77.45123840092552,12.909893003251655]}",3
"{""type"":""Point"",""coordinates"":[77.7120327705866,12.765853359414772]}",0
"{""type"":""Point"",""coordinates"":[77.54194032516514,13.166721987038768]}",3
"{""type"":""Point"",""coordinates"":[77.61442375284524,13.096141628999671]}",1
"{""type"":""Point"",""coordinates"":[77.7373664214845,12.87207656087762]}",1
"{""type"":""Point"",""coordinates"":[77.4923911963914,13.211347842170413]}",0
"{""type"":""Point"",""coordinates"":[77.45187025560425,13.091819503807063]}",3
"{""type"":""Point"",""coordinates"":[77.73302665140778,13.007656728493105]}",0
"{""type"":""Point"",""coordinates"":[77.51071123917532,13.162431438188909]}",1
"{""type"":""Point"",""coordinates"":[77.40713226919826,12.887272127515898]}",1
"{""type"":""Point"",""coordinates"":[77.4958632793347,13.009021993108853]}",0
"{""type"":""Point"",""coordinates"":[77.73444100432074,12.992073619342928]}",1
"{""type"":""Point"",""coordinates"":[77.41895219049647,12.954966109638569]}",0
"{""type"":""Point"",""coordinates"":[77.4522772554038,12.966367980443323]}",3
"{""type"":""Point"",""coordinates"":[77.58331190697055,13.082134693208902]}",1
"{""type"":""Point"",""coordinates"":[77.68976493560801,13.048153629236522]}",2
"{""type"":""Point"",""coordinates"":[77.69141968838055,13.102719291654209]}",1
"{""type"":""Point"",""coordinates"":[77.55095627928777,12.947733864711026]}",0
"{""type"":""Point"",""coordinates"":[77.56129063144783,13.121257899395397]}",3
"{""type"":""Point"",""coordinates"":[77.4336462002741,13.040363574119219]}",3
"{""type"":""Point"",""coordinates"":[77.67863464051067,12.856855776141515]}",0
"{""type"":""Point"",""coordinates"":[77.67453260640667,12.654687218349796]}",0
"{""type"":""Point"",""coordinates"":[77.576875232172,12.919366856836435]}",0
"{""type"":""Point"",""coordinates"":[77.6530836325043,13.062502096550833]}",1
"{""type"":""Point"",""coordinates"":[77.32836997383016,12.955807137486767]}",3
"{""type"":""Point"",""coordinates"":[77.67887024189216,13.06653387447698]}",3
"{""type"":""Point"",""coordinates"":[77.60949278113962,12.83136557555113]}",0
"{""type"":""Point"",""coordinates"":[77.61109558975302,12.909885230135048]}",0
"{""type"":""Point"",""coordinates"":[77.46930470367643,12.857166974111475]}",3
"{""type"":""Point"",""coordinates"":[77.63235888768622,12.857246794237518]}",1
"{""type"":""Point"",""coordinates"":[77.37927600669147,13.001685960288125]}",3
"{""type"":""Point"",""coordinates"":[77.72878348022383,12.996033985077565]}",0
"{""type"":""Point"",""coordinates"":[77.46908139830178,12.90914900031847]}",3
"{""type"":""Point"",""coordinates"":[77.76547132021523,12.761224085009218]}",3
"{""type"":""Point"",""coordinates"":[77.65620924847228,12.724162330912826]}",1
"{""type"":""Point"",""coordinates"":[77.56736278731556,13.016837693951386]}",3
"{""type"":""Point"",""coordinates"":[77.35678443888614,12.904367679463903]}",3
"{""type"":""Point"",""coordinates"":[77.64483228901597,12.764508443837009]}",0
"{""type"":""Point"",""coordinates"":[77.39741265916848,12.884683567272438]}",1
"{""type"":""Point"",""coordinates"":[77.58407081424797,12.88163200253737]}",0
"{""type"":""Point"",""coordinates"":[77.68224240971858,13.01705289102195]}",0
"{""type"":""Point"",""coordinates"":[77.4173950327308,13.122806678823974]}",3
"{""type"":""Point"",""coordinates"":[77.76615479600095,12.773746038960356]}",0
"{""type"":""Point"",""coordinates"":[77.54696987873963,12.963429824055167]}",0
"{""type"":""Point"",""coordinates"":[77.7366084835744,12.764281520524712]}",3
"{""type"":""Point"",""coordinates"":[77.36398713008172,12.960389792674807]}",3
"{""type"":""Point"",""coordinates"":[77.63925904952102,12.997442013832217]}",1
"{""type"":""Point"",""coordinates"":[77.64705522515573,13.04502234460846]}",0
"{""type"":""Point"",""coordinates"":[77.75740209063422,13.044489608556965]}",0
"{""type"":""Point"",""coordinates"":[77.39758800065634,13.111727743424455]}",0
"{""type"":""Point"",""coordinates"":[77.7739128110962,12.804627265900022]}",3
"{""type"":""Point"",""coordinates"":[77.69500721463815,12.867135632411541]}",0
"{""type"":""Point"",""coordinates"":[77.6569180814754,12.939992969550048]}",0
"{""type"":""Point"",""coordinates"":[77.55261984171445,12.916046063935852]}",0
"{""type"":""Point"",""coordinates"":[77.49066487761378,13.023235809595583]}",1
"{""type"":""Point"",""coordinates"":[77.37291566375234,12.869692410207977]}",3
"{""type"":""Point"",""coordinates"":[77.67356887737321,12.713988595433749]}",3
"{""type"":""Point"",""coordinates"":[77.66571611560208,13.13492551123491]}",2
"{""type"":""Point"",""coordinates"":[77.57544379056706,13.038759333209036]}",0
"{""type"":""Point"",""coordinates"":[77.56589644213274,12.850438196796137]}",3
"{""type"":""Point"",""coordinates"":[77.73185386905286,12.77009788168282]}",3
"{""type"":""Point"",""coordinates"":[77.62309252017052,12.822063917564709]}",1
"{""type"":""Point"",""coordinates"":[77.6665792499682,12.776903990128474]}",3
"{""type"":""Point"",""coordinates"":[77.5425141673778,12.807369816076744]}",1
"{""type"":""Point"",""coordinates"":[77.6145163982501,13.16291049434558]}",1
"{""type"":""Point"",""coordinates"":[77.70565961980847,13.101855370296079]}",3
"{""type"":""Point"",""coordinates"":[77.51700793234953,12.843612986611573]}",0
"{""type"":""Point"",""coordinates"":[77.43537743701191,13.078671503310469]}",2
"{""type"":""Point"",""coordinates"":[77.60667093602147,13.10944736523591]}",0
"{""type"":""Point"",""coordinates"":[77.70804544139482,13.094366599916768]}",1
